TINSPIRED-iPad
v7
r0
t343008117.717011
cCheck dependencies
cProcessInfoPlistFile "/Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/build/Debug-iphonesimulator/INSPIRED.app/Info.plist" Info.plist
cCpResource build/Debug-iphonesimulator/INSPIRED.app/Default.png Resources/Default.png
cCpResource build/Debug-iphonesimulator/INSPIRED.app/module.xcconfig module.xcconfig
cCopyPlistFile "/Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/build/Debug-iphonesimulator/INSPIRED.app/stylesheet.plist" Resources/stylesheet.plist
cCopyPlistFile "/Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/build/Debug-iphonesimulator/INSPIRED.app/debugger.plist" Resources/debugger.plist
cPhaseScriptExecution Pre-Compile "/Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/build/INSPIRED.build/Debug-iphonesimulator/INSPIRED-iPad.build/Script-24D8E3B9119B9D8A00F8CAA6.sh"
cProcessPCH /var/folders/cb/cb7-QAn2ETG93-pcWbccT++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/INSPIRED_Prefix-eecrqdgyqsvhileglzagvmtkxsei/INSPIRED_Prefix.pch.gch INSPIRED_Prefix.pch normal i386 objective-c com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/cb/cb7-QAn2ETG93-pcWbccT++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/INSPIRED_Prefix-cozeytrogzllwvdmwqjmcbwreiyv/INSPIRED_Prefix.pch.gch INSPIRED_Prefix.pch normal i386 c com.apple.compilers.gcc.4_2
cProcessPCH++ /var/folders/cb/cb7-QAn2ETG93-pcWbccT++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/INSPIRED_Prefix-eskdsdhzeangwcdyetegwoerclax/INSPIRED_Prefix.pch.gch INSPIRED_Prefix.pch normal i386 objective-c++ com.apple.compilers.gcc.4_2
cProcessPCH++ /var/folders/cb/cb7-QAn2ETG93-pcWbccT++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/INSPIRED_Prefix-egflzdvvlktdgzenhecreeaxcwzy/INSPIRED_Prefix.pch.gch INSPIRED_Prefix.pch normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/INSPIRED.build/Debug-iphonesimulator/INSPIRED-iPad.build/Objects-normal/i386/TiUITableViewAction.o "/Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/Classes/TiUITableViewAction.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/INSPIRED.build/Debug-iphonesimulator/INSPIRED-iPad.build/Objects-normal/i386/TiFile.o "/Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/Classes/TiFile.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/INSPIRED.build/Debug-iphonesimulator/INSPIRED-iPad.build/Objects-normal/i386/TiMapPinAnnotationView.o "/Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/Classes/TiMapPinAnnotationView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/INSPIRED.build/Debug-iphonesimulator/INSPIRED-iPad.build/Objects-normal/i386/main.o "/Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/main.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/INSPIRED.build/Debug-iphonesimulator/INSPIRED-iPad.build/Objects-normal/i386/AFItemView.o "/Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/Classes/AFOpenFlow/AFItemView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/INSPIRED.build/Debug-iphonesimulator/INSPIRED-iPad.build/Objects-normal/i386/AFOpenFlowView.o "/Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
